/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 8192
|   coeff_modulus size: 200 (60 + 40 + 40 + 60) bits
\

Number of slots: 4096
Input vector: 

    [ 0.0000000, 0.0002442, 0.0004884, ..., 0.9995116, 0.9997558, 1.0000000 ]

Evaluating polynomial PI*x^3 + 0.4x + 1 ...
Line 601 --> Encode input vectors.
Hello from CUDA kernel.
[[Check build-in iNTT]]
700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 
877563264080920048 345806844507317505 637550121553945723 429805242384085585 893953686569839689 
[[get inv_last_coeff_mod_array]]
Ciphertext Level (chain_index) 2
898396027017417419 702463427017 0 
coeff_count: 8192
coeff_mod_count: 3
[q_0] coeff_count: 8192
[q_0] coeff_count_power: 13
[q_1] coeff_count: 8192
[q_1] coeff_count_power: 13
[q_2] coeff_count: 8192
[q_2] coeff_count_power: 13
Before rescale vector size: 49152
Coeff Count: 8192
Coeff Count Power: 13
==================
Allocate Device Memeory
==================
==================
Copy to Device Memeory
==================
num_poly(level): 3
c_0 mod q_0: 700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 155501901136666628 728151582292809385 102512090510143620 480082976807433816 466321028944734807 
c_0 mod q_1: 44284598046 432007466132 1044045420818 300224485797 1062776071793 635100852694 320879311321 687373580498 206871018699 1006482645942 
c_0 mod q_2: 760532383113 635202483411 642933927452 548427578928 21468152383 800901184994 372754643903 543032966964 833406615591 952446737253 
c_1 mod q_0: 994997137960113136 370530860658975996 523770427744335553 584041446383018002 1126878636660151070 698130920702181894 499887064364392897 929116632547307499 893882259747693263 582331561325128994 
c_1 mod q_1: 617548857626 647121067660 714416572488 554705342603 1093728607424 177874303982 50249662386 99714737830 437995081781 85538008991 
c_1 mod q_2: 943018552350 903342922900 943206867919 188167103422 599723803884 4733603573 729876664819 556437769981 164572280893 682350081829 
==================
Perform mod_switch_scale_to_next
==================
==================
Get the result from GPU
==================
num_poly(level): 2
c_0 mod q_0: 535359370616668830 940325637849194783 915290777322325014 452030834859885225 25254257471531658 343097530088826597 1121129379011177165 933524624730540525 595066950649558903 253217647688105342 
c_0 mod q_1: 322354911489 715928741935 1092810419676 165156741028 990554968621 1031390422605 911933996943 542888966716 994734147118 395703103400 
c_1 mod q_0: 639079830243967639 1042166922679882439 258707409207102632 818853950127438711 229246537498300556 247471491922124602 697159429436814915 627061534381423822 114568258176621652 209790145684017787 
c_1 mod q_1: 760240548311 890550516269 66977440262 199907449943 1052100428007 928177117624 270977819047 40968569698 630708308134 1092092281411 
After rescale vector size:32768
After rescale vector size(correct): 32768
[Wrong at 8192] 322354911489| expected: 737281875385 | before: 44284598046
[Wrong at 26455] 195592769424| expected: 1099130337645 | before: 1017849555120458904
[Wrong at 26456] 1072261606231| expected: 60856555903 | before: 981100739451341903
[Wrong at 26457] 614775168084| expected: 216873510119 | before: 797234535082994735
[Wrong at 26458] 321464993881| expected: 613170902719 | before: 673319077492307078
[Wrong at 26459] 270556074639| expected: 860298912235 | before: 1125476044336858853
[Wrong at 26460] 815429818840| expected: 358512185521 | before: 47792489662198585
[Wrong at 26461] 110902774758| expected: 422324339655 | before: 366967014654861624
[Wrong at 26462] 625810490638| expected: 935685963164 | before: 346237138781632936
[Wrong at 26463] 85356173910| expected: 1024505276485 | before: 353877804682264556
[Wrong at 26464] 1015296524264| expected: 87941229604 | before: 721247916909221396
[Wrong at 26465] 511474551472| expected: 621191784509 | before: 938562694818208734
[Wrong at 26466] 735765399484| expected: 433773452206 | before: 471969423219688167
[Wrong at 26467] 1011420453747| expected: 607872072696 | before: 354118747234227990
[Wrong at 26468] 368398827513| expected: 349605203830 | before: 18178455806737119
[Wrong at 26469] 1066824403856| expected: 511412598636 | before: 1121470657877663729
[Wrong at 26470] 647203606206| expected: 749712193003 | before: 463240721813639271
[Wrong at 26471] 204063626354| expected: 974968225880 | before: 409291470284956503
[Wrong at 26472] 555981159864| expected: 128660372889 | before: 643635617209133874
[Wrong at 26473] 730697883994| expected: 143861208745 | before: 711647813736226814
[Wrong at 26474] 79626476913| expected: 134713510616 | before: 238647425605838348
[Wrong at 26475] 189806069418| expected: 876958349669 | before: 300133875561458033
[Wrong at 26476] 254662213028| expected: 812207228234 | before: 631876887076168585
[Wrong at 26477] 244862293571| expected: 101623538059 | before: 1025441661380073144
[Wrong at 26478] 731840022224| expected: 425327333033 | before: 337634590785277803
[Wrong at 26479] 797255592558| expected: 792754591605 | before: 41840369526595399
[Wrong at 26480] 16235033057| expected: 1071075425194 | before: 637163348789249322
[Wrong at 26481] 253053033201| expected: 309644700895 | before: 485185270177087786
[Wrong at 26482] 754941391006| expected: 885632972416 | before: 109276691925057221
[Wrong at 26483] 960435932223| expected: 615237495055 | before: 378506357036202300
[Wrong at 26484] 1021333487980| expected: 355137035095 | before: 256235274441206322
[Wrong at 26485] 578435288796| expected: 458120348756 | before: 785805917560990528
[Wrong at 26486] 728744004195| expected: 871720684574 | before: 1086413340086732651
[Wrong at 26487] 693831162559| expected: 719689978638 | before: 933208114674028428
[Wrong at 26488] 307045950187| expected: 439947838694 | before: 677790271815328066
[Wrong at 26489] 454072034613| expected: 579760789417 | before: 197354353840667578
[Wrong at 26490] 664095985195| expected: 726299776348 | before: 1076817790777596354
[Wrong at 26491] 717388737592| expected: 833586888807 | before: 699523735561647777
[Wrong at 26492] 1041901821700| expected: 316488612707 | before: 150200792786093736
[Wrong at 26493] 427500962967| expected: 1071821311430 | before: 785648408447096650
[Wrong at 26494] 472145685836| expected: 693761346463 | before: 544351478343848116
[Wrong at 26495] 258511284798| expected: 441458876857 | before: 371807373500215750
[Wrong at 26496] 155437315913| expected: 297636288872 | before: 357714290927268640
[Wrong at 26497] 144720864291| expected: 200969956957 | before: 223510916148297861
[Wrong at 26498] 928867849309| expected: 800261909301 | before: 82794372683968281
[Wrong at 26499] 465706037510| expected: 339160123370 | before: 1001580114887824479
[Wrong at 26500] 699680291591| expected: 215600557930 | before: 764603663064273459
[Wrong at 26501] 65065999086| expected: 422530275091 | before: 1034501214018798055
[Wrong at 26502] 613314040274| expected: 288817496246 | before: 1106540520891390414
[Wrong at 26503] 986102381401| expected: 660490892794 | before: 1124525016671908336
[Wrong at 26504] 261521926741| expected: 451215277086 | before: 1043812889887037548
[Wrong at 26505] 1066856239171| expected: 800632540110 | before: 607791465317717256
[Wrong at 26506] 706286812011| expected: 1021239984733 | before: 611235449226622540
[Wrong at 26507] 1021111920929| expected: 280273226810 | before: 786319405368930749
[Wrong at 26508] 749419708449| expected: 472487937249 | before: 1061532791850181890
[Wrong at 26509] 436162632| expected: 649502114923 | before: 997948337886263242
[Wrong at 26510] 51762422737| expected: 70614534159 | before: 571444540238881670
[Wrong at 26511] 409904401615| expected: 833688498106 | before: 583320533948492346
[Wrong at 26512] 278133255224| expected: 1055371311907 | before: 918204330700419868
[Wrong at 26513] 278473610010| expected: 1000264723951 | before: 1007384844597104878
[Wrong at 26514] 1017776429590| expected: 770626092107 | before: 649315707442262940
[Wrong at 26515] 134587738747| expected: 342466227741 | before: 927175384286173119
[Wrong at 26516] 621224775443| expected: 890730360747 | before: 239087356211582913
[Wrong at 26517] 281431901106| expected: 946293757681 | before: 495585008826170394
[Wrong at 26518] 957303841440| expected: 29200857624 | before: 868154445383944367
[Wrong at 26519] 324673371555| expected: 405311446834 | before: 148352155794599914
[Wrong at 26520] 382782809628| expected: 644226948665 | before: 994475176446231593
[Wrong at 26521] 585383409646| expected: 851960962519 | before: 354896979468527213
[Wrong at 26522] 969721163455| expected: 482513167086 | before: 263822216536004382
[Wrong at 26523] 19469211678| expected: 392935067666 | before: 761392830915722659
[Wrong at 26524] 437091206023| expected: 717815009433 | before: 398675852715130484
[Wrong at 26525] 377403387407| expected: 527128174307 | before: 4640174786895262
[Wrong at 26526] 184635778004| expected: 517304205144 | before: 14783272409217076
[Wrong at 26527] 837560857398| expected: 819182333755 | before: 1065507818211622183
[Wrong at 26528] 560031958623| expected: 1014669514376 | before: 632169198796891275
[Wrong at 26529] 31135607373| expected: 26117136027 | before: 659230409972303460
[Wrong at 26530] 600676173438| expected: 591303330539 | before: 1006192771298594635
[Wrong at 26531] 771456369791| expected: 1027630896469 | before: 269651312099423027
[Wrong at 26532] 457563223763| expected: 525959934018 | before: 1136490482434972579
[Wrong at 26533] 317549547886| expected: 539489827150 | before: 336458767063949085
[Wrong at 26534] 376676716798| expected: 193307302473 | before: 499510014610889390
[Wrong at 26535] 392959892819| expected: 58738011033 | before: 1131078019121599023
[Wrong at 26536] 944215367330| expected: 1057898639852 | before: 225575105756749717
[Wrong at 26537] 99947057596| expected: 438497334437 | before: 330545133574799666
[Wrong at 26538] 792676683860| expected: 413312750766 | before: 745225766058899714
[Wrong at 26539] 20835410179| expected: 839177529982 | before: 669709460132720616
[Wrong at 26540] 1026399023927| expected: 633270897522 | before: 181344777821193190
[Wrong at 26541] 363177350225| expected: 551172739523 | before: 265471587268491687
[Wrong at 26542] 844123601452| expected: 496830711871 | before: 646890651837663921
[Wrong at 26543] 703313401629| expected: 578168193436 | before: 738874201210237719
[Wrong at 26544] 1078687641909| expected: 562398820521 | before: 502617358562490293
[Wrong at 26545] 1034014073362| expected: 784287745941 | before: 1025777104409083705
[Wrong at 26546] 538455311250| expected: 895644314335 | before: 16327530728254702
[Wrong at 26547] 882763741431| expected: 451664182917 | before: 734728881900905870
[Wrong at 26548] 1025034950873| expected: 235196141783 | before: 830818959756578051
[Wrong at 26549] 545646273666| expected: 564366281054 | before: 569693023436049858
[Wrong at 26550] 181469495734| expected: 603385144733 | before: 1095994551689859782
[Wrong at 26551] 214714926052| expected: 477106489927 | before: 1055820298846791371
[Wrong at 26552] 738395854899| expected: 291917894414 | before: 393528970917194006
[Wrong at 26553] 423759030522| expected: 1072169829235 | before: 287361201096687812
[Wrong at 26554] 513828231741| expected: 425182042738 | before: 754537547027447873
[Wrong at 26555] 470780015477| expected: 592082237590 | before: 544604195707191118
[Wrong at 26556] 741500260753| expected: 830767809887 | before: 488569773576305558
[Wrong at 26557] 584818276309| expected: 1049331937977 | before: 22229314072671761
[Wrong at 26558] 263422023116| expected: 58959604643 | before: 964953217116676159
[Wrong at 26559] 598702989025| expected: 1066303433603 | before: 610447255582789122
[Wrong at 26560] 500008216898| expected: 761280668286 | before: 393565074157680440
[Wrong at 26561] 734916640317| expected: 1079691456662 | before: 487808496084144510
[Wrong at 26562] 687558284569| expected: 534912820147 | before: 390119929301928681
[Wrong at 26563] 596384390825| expected: 865228794215 | before: 433948480981236489
[Wrong at 26564] 1040845827528| expected: 1003548369065 | before: 857865999459370793
[Wrong at 26565] 403010212313| expected: 347687122112 | before: 531274673976592892
[Wrong at 26566] 442455115355| expected: 400986575767 | before: 61569164592187416
[Wrong at 26567] 904153451337| expected: 500901705978 | before: 756161355532231136
[Wrong at 26568] 1001972814473| expected: 337230667453 | before: 425692913021879590
[Wrong at 26569] 158667365817| expected: 100493136127 | before: 158125339948951382
[Wrong at 26570] 486232473744| expected: 691874926979 | before: 409366766157865709
[Wrong at 26571] 305783525979| expected: 868109472610 | before: 594840816641520586
[Wrong at 26572] 824683130749| expected: 405198970360 | before: 495673645221723266
[Wrong at 26573] 434803773138| expected: 507862526304 | before: 575106249897884199
[Wrong at 26574] 761706945366| expected: 576324894223 | before: 996681704367354451
[Wrong at 26575] 466299106398| expected: 480804809635 | before: 406581184919959054
[Wrong at 26576] 265369650451| expected: 469138148238 | before: 13339816977152672
[Wrong at 26577] 758123678518| expected: 805042326185 | before: 996926812278125852
[Wrong at 26578] 363605852079| expected: 735222839531 | before: 332934964025407385
[Wrong at 26579] 945529807208| expected: 827400246799 | before: 509676445516857144
[Wrong at 26580] 953801818546| expected: 447184805179 | before: 298402981478103589
[Wrong at 26581] 924288217426| expected: 337433829264 | before: 802129042075924375
[Wrong at 26582] 1069982632750| expected: 602691239301 | before: 732401611724526230
[Wrong at 26583] 250263405374| expected: 556238202917 | before: 947600259630321413
[Wrong at 26584] 883376653734| expected: 523343943646 | before: 238099576931633919
[Wrong at 26585] 1028869662069| expected: 570516762865 | before: 188118923694220492
[Wrong at 26586] 805117534686| expected: 525852916167 | before: 504930802767818200
[Wrong at 26587] 670170080543| expected: 922166394809 | before: 773714584394654001
[Wrong at 26588] 447869403576| expected: 901144010954 | before: 495559723796604914
[Wrong at 26589] 52315119629| expected: 711874770898 | before: 1118734810094194932
[Wrong at 26590] 463968485930| expected: 875183521275 | before: 625233850538565809
[Wrong at 26591] 581638079156| expected: 130991221613 | before: 787254675006182654
[Wrong at 26592] 901194856279| expected: 427852805644 | before: 16340180093481003
[Wrong at 26593] 425919794007| expected: 497041778126 | before: 842706855675026654
[Wrong at 26594] 1034134145289| expected: 11146406899 | before: 772546976253267013
[Wrong at 26595] 527649690638| expected: 822834340856 | before: 705006657305549304
[Wrong at 26596] 830153752963| expected: 753688332162 | before: 628326995594052593
[Wrong at 26597] 462420538646| expected: 797674899863 | before: 842642934030915375
[Wrong at 26598] 635474747037| expected: 693365775534 | before: 47965320957760598
[Wrong at 26599] 27223759095| expected: 223457876416 | before: 615201686393808773
[Wrong at 26600] 674867762866| expected: 555940876067 | before: 115504914959216583
[Wrong at 26601] 24102534109| expected: 210954766348 | before: 493014229887569689
[Wrong at 26602] 183058259320| expected: 554914428255 | before: 430373341909243448
[Wrong at 26603] 259173266029| expected: 918844710914 | before: 402392573433609212
[Wrong at 26604] 193448176725| expected: 261083592788 | before: 503419592698803368
[Wrong at 26605] 981276611974| expected: 710980106455 | before: 712580103838882657
[Wrong at 26606] 469253241632| expected: 365810575999 | before: 442049732862987333
[Wrong at 26607] 663730453537| expected: 913045024291 | before: 582416830512478138
[Wrong at 26608] 682135792762| expected: 429565365279 | before: 982005524709110862
[Wrong at 26609] 935635790071| expected: 22722068493 | before: 42012195066448779
[Wrong at 26610] 1058481651131| expected: 554977541587 | before: 521031156604211093
[Wrong at 26611] 823793285963| expected: 185268165655 | before: 729277439401827404
[Wrong at 26612] 101981040211| expected: 888049315007 | before: 473337832742398712
[Wrong at 26613] 169201064667| expected: 677725711065 | before: 559134919559755387
[Wrong at 26614] 103831742903| expected: 256539132544 | before: 1092578842491630529
[Wrong at 26615] 610830233515| expected: 8518930941 | before: 822699902380276648
[Wrong at 26616] 376892167074| expected: 569072347861 | before: 982341279152475374
[Wrong at 26617] 473423296357| expected: 762227677616 | before: 690426623948619593
[Wrong at 26618] 43163955778| expected: 639735982604 | before: 158202416328177636
[Wrong at 26619] 467591959864| expected: 610949110631 | before: 674503167185590550
[Wrong at 26620] 628707093551| expected: 827629912052 | before: 428105185475007573
[Wrong at 26621] 1061803563239| expected: 786103233794 | before: 521135355454399936
[Wrong at 26622] 624202025074| expected: 463210861095 | before: 1103462456600898920
[Wrong at 26623] 766927524917| expected: 188422588233 | before: 1112908938784498565
[Wrong at 26624] 261293072207| expected: 508230265200 | before: 982151512410373470
[Wrong at 26625] 880729270832| expected: 119210099655 | before: 178735348077764542
[Wrong at 26626] 458767651712| expected: 345872391172 | before: 598097851639782317
[Wrong at 26627] 495916850327| expected: 980101696058 | before: 143906424694081988
[Wrong at 26628] 625039490233| expected: 342267435831 | before: 758585493425464846
[Wrong at 26629] 811150538477| expected: 27740553359 | before: 548431625020313236
[Wrong at 26630] 200209436882| expected: 381586332870 | before: 914279865274999675
[Wrong at 26631] 1069427151114| expected: 439431147410 | before: 1001802561377892815
[Wrong at 26632] 522213798003| expected: 849781215836 | before: 686824589011502996
[Wrong at 26633] 518149987465| expected: 896089413596 | before: 442199998413287716
[Wrong at 26634] 553577908950| expected: 1027008269730 | before: 1059011234293398947
[Wrong at 26635] 458427886946| expected: 907938514770 | before: 662984586996015706
[Wrong at 26636] 489225044038| expected: 967185236776 | before: 1051465622198743276
[Wrong at 26637] 721071468854| expected: 38049516061 | before: 1091732171882504981
[Wrong at 26638] 941553862627| expected: 725203211993 | before: 1041540215338630549
[Wrong at 26639] 1035465230392| expected: 1082551060733 | before: 1008990270267177245
[Wrong at 26640] 1080015127383| expected: 975125106654 | before: 631455508301861942
[Wrong at 26641] 182695943474| expected: 1003266087888 | before: 623252770658681219
[Wrong at 26642] 108820636044| expected: 638900574214 | before: 41321284045892045
[Wrong at 26643] 120825766134| expected: 946556487312 | before: 823426623545185464
[Wrong at 26644] 532720959461| expected: 473306303985 | before: 1003299613144019181
[Wrong at 26645] 683222697117| expected: 207822862301 | before: 94996172793113209
[Wrong at 26646] 994433327790| expected: 554469002993 | before: 597535628526309787
[Wrong at 26647] 377303263695| expected: 1066185606352 | before: 798400071050707887
[Wrong at 26648] 731375212017| expected: 61243820770 | before: 916670561037242934
